[debug] [2025-11-25T13:10:29.528Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-25T13:11:05.122Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-25T13:11:05.162Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-25T13:11:05.164Z] > authorizing via signed-in user (mohamedsallu.sl@gmail.com)
[debug] [2025-11-25T13:11:05.177Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.178Z] Checked if tokens are valid: true, expires at: 1764079069640
[debug] [2025-11-25T13:11:05.179Z] [Firebase Plugin] User found:  mohamedsallu.sl@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:49:32.755947     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:49:42.755Z] E1126 03:49:42.755143     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:49:42.755143     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:49:42.758Z] E1126 03:49:42.755663     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:49:42.755663     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-26T03:49:52.755Z] E1126 03:49:52.756032     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:49:52.756032     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:50:02.755Z] E1126 03:50:02.755819     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:50:02.755819     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:50:12.756Z] E1126 03:50:12.755286     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:50:12.755286     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:50:22.756Z] E1126 03:50:22.755716     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:50:22.755716     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:50:32.756Z] E1126 03:50:32.755499     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:50:32.755499     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:50:42.757Z] E1126 03:50:42.756456     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:50:42.756456     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:50:52.756Z] E1126 03:50:52.755621     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:50:52.755621     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:51:02.756Z] E1126 03:51:02.756613     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:51:02.756613     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:51:12.755Z] E1126 03:51:12.755358     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:51:12.755358     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:51:22.755Z] E1126 03:51:22.755745     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:51:22.755745     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:51:32.755Z] E1126 03:51:32.755477     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:51:32.755477     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:51:42.755Z] E1126 03:51:42.754759     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:51:42.754759     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:51:42.757Z] E1126 03:51:42.755345     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:51:42.755345     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-26T03:51:52.755Z] E1126 03:51:52.755552     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:51:52.755552     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:52:02.755Z] E1126 03:52:02.755699     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:52:02.755699     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:52:12.755Z] E1126 03:52:12.755327     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:52:12.755327     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:52:22.755Z] E1126 03:52:22.754976     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:52:22.754976     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:52:32.756Z] E1126 03:52:32.755153     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:52:32.755153     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:52:42.756Z] E1126 03:52:42.755836     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:52:42.755836     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:52:52.756Z] E1126 03:52:52.755897     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:52:52.755897     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:53:02.755Z] E1126 03:53:02.755380     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:53:02.755380     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:53:12.755Z] E1126 03:53:12.755310     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:53:12.755310     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:53:22.755Z] E1126 03:53:22.756159     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:53:22.756159     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:53:32.755Z] E1126 03:53:32.755728     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:53:32.755728     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:53:42.755Z] E1126 03:53:42.755714     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:53:42.755714     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:53:42.757Z] E1126 03:53:42.755949     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:53:42.755949     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-26T03:53:52.754Z] E1126 03:53:52.755150     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:53:52.755150     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:54:02.756Z] E1126 03:54:02.756150     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:54:02.756150     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:54:12.755Z] E1126 03:54:12.755256     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:54:12.755256     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:54:22.755Z] E1126 03:54:22.755683     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:54:22.755683     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:54:32.755Z] E1126 03:54:32.756008     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:54:32.756008     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:54:42.755Z] E1126 03:54:42.755508     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:54:42.755508     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:54:52.756Z] E1126 03:54:52.756068     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:54:52.756068     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:55:02.755Z] E1126 03:55:02.755220     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:55:02.755220     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:55:12.755Z] E1126 03:55:12.755505     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:55:12.755505     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:55:22.755Z] E1126 03:55:22.755502     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:55:22.755502     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:55:32.755Z] E1126 03:55:32.755787     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:55:32.755787     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:55:42.755Z] E1126 03:55:42.755780     876 watch.go:31] Failed to load config from "c:\\Users\\ETUSL-CAPS\\termo\\dataconnect": could not find dataconnect.yaml in `c:\Users\ETUSL-CAPS\termo\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:55:42.755780     876 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ETUSL-CAPS\\\\termo\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`\n"}}
[debug] [2025-11-26T03:55:42.758Z] E1126 03:55:42.755968     876 watch.go:102] watchAllDir unable to walk dir `c:\Users\ETUSL-CAPS\termo\dataconnect`: CreateFile c:\Users\ETUSL-CAPS\termo\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1126 03:55:42.755968     876 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ETUSL-CAPS\\termo\\dataconnect`: CreateFile c:\\Users\\ETUSL-CAPS\\termo\\dataconnect: The system cannot find the file specified.\n"}}
